counterbalance_2.started,counterbalance_2.stopped,participant,age,gender,date,expName,psychopyVersion,OS,frameRate,STUDY_ID,SESSION_ID,information_2.started,information_2.stopped,information_loop.thisRepN,information_loop.thisTrialN,information_loop.thisN,information_loop.thisIndex,information_loop.ran,information,consent_2.started,consent_2.stopped,slider_1.response,slider_2.response,slider_3.response,slider_4.response,slider_5.response,slider_6.response,instructions.started,instructions.stopped,task1_instr.thisRepN,task1_instr.thisTrialN,task1_instr.thisN,task1_instr.thisIndex,task1_instr.ran,task1,comprehension1_2.started,comprehension1_2.stopped,comp1_mouse.x,comp1_mouse.y,comp1_mouse.leftButton,comp1_mouse.midButton,comp1_mouse.rightButton,comp1_mouse.time,comp1_mouse.clicked_name,cue_o__trial_2.started,cue_o__trial_2.stopped,order,cue_order,out_order,cue_o_mouse.x,cue_o_mouse.y,cue_o_mouse.leftButton,cue_o_mouse.midButton,cue_o_mouse.rightButton,cue_o_mouse.time,cue_o_mouse.clicked_name,cue_selection_2.started,correct_answer,cue_selection_2.stopped,feedback_2.started,feedback_2.stopped,feedback_loop.thisRepN,feedback_loop.thisTrialN,feedback_loop.thisN,feedback_loop.thisIndex,feedback_loop.ran,stage1_trials.thisRepN,stage1_trials.thisTrialN,stage1_trials.thisN,stage1_trials.thisIndex,stage1_trials.ran,cue1,cue2,cue3,outcome,correct_out,o1_feedback,o2_feedback,stage2_feedback_loop.thisRepN,stage2_feedback_loop.thisTrialN,stage2_feedback_loop.thisN,stage2_feedback_loop.thisIndex,stage2_feedback_loop.ran,stage2_trials.thisRepN,stage2_trials.thisTrialN,stage2_trials.thisN,stage2_trials.thisIndex,stage2_trials.ran,stage3_feedback_loop.thisRepN,stage3_feedback_loop.thisTrialN,stage3_feedback_loop.thisN,stage3_feedback_loop.thisIndex,stage3_feedback_loop.ran,stage3_trials.thisRepN,stage3_trials.thisTrialN,stage3_trials.thisN,stage3_trials.thisIndex,stage3_trials.ran,debrief_2.started,debrief_2.stopped,debrief_loop.thisRepN,debrief_loop.thisTrialN,debrief_loop.thisN,debrief_loop.thisIndex,debrief_loop.ran,debrief_img,compr1_completed.thisRepN,compr1_completed.thisTrialN,compr1_completed.thisN,compr1_completed.thisIndex,compr1_completed.ran,consent_loop.thisRepN,consent_loop.thisTrialN,consent_loop.thisN,consent_loop.thisIndex,consent_loop.ran
,,59e795c062637600014a7d3f,33,female,2024-04-24_11h32.33.916,stockport_simplified,2022.2.4,Linux x86_64,59.88023952,661e456ee6de07e70aa9ef7b,6628df8ab8160f08a3f675d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,397.9943,400.6571,"[8,7,4,5,3,2,6,1]","[[-0.3,0.2],[0.3,0.2]]","[[0.125,-0.2],[-0.125,-0.2]]",0.154629672,-0.204629616,1,0,0,2.1462,o1_image,400.6886,0,401.1907,401.1908,403.1882,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,59e795c062637600014a7d3f,33,female,2024-04-24_11h32.33.916,stockport_simplified,2022.2.4,Linux x86_64,59.88023952,661e456ee6de07e70aa9ef7b,6628df8ab8160f08a3f675d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,62,12,1,B,X,N,o2_image,stimuli/out2.png,stimuli/out1.png,stimuli/correct_out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,59e795c062637600014a7d3f,33,female,2024-04-24_11h32.33.916,stockport_simplified,2022.2.4,Linux x86_64,59.88023952,661e456ee6de07e70aa9ef7b,6628df8ab8160f08a3f675d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,403.1892,405.6029,"[8,7,4,5,3,2,6,1]","[[-0.3,0.2],[0.3,0.2]]","[[0.125,-0.2],[-0.125,-0.2]]",-0.076851809,-0.23055557,1,0,0,1.8967,o2_image,405.6044,0,406.1026,406.1028,408.1009,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,59e795c062637600014a7d3f,33,female,2024-04-24_11h32.33.916,stockport_simplified,2022.2.4,Linux x86_64,59.88023952,661e456ee6de07e70aa9ef7b,6628df8ab8160f08a3f675d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,63,5,1,A,Y,N,o1_image,stimuli/out1.png,stimuli/correct_out1.png,stimuli/out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,59e795c062637600014a7d3f,33,female,2024-04-24_11h32.33.916,stockport_simplified,2022.2.4,Linux x86_64,59.88023952,661e456ee6de07e70aa9ef7b,6628df8ab8160f08a3f675d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,408.1018,410.7324,"[8,7,4,5,3,2,6,1]","[[-0.3,0.2],[0.3,0.2]]","[[-0.125,-0.2],[0.125,-0.2]]",-0.097222222,-0.23055557,1,0,0,2.1149,o1_image,410.7713,1,411.2647,411.2648,413.2639,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,59e795c062637600014a7d3f,33,female,2024-04-24_11h32.33.916,stockport_simplified,2022.2.4,Linux x86_64,59.88023952,661e456ee6de07e70aa9ef7b,6628df8ab8160f08a3f675d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4,64,9,1,A,Y,N,o1_image,stimuli/out1.png,stimuli/correct_out1.png,stimuli/out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,59e795c062637600014a7d3f,33,female,2024-04-24_11h32.33.916,stockport_simplified,2022.2.4,Linux x86_64,59.88023952,661e456ee6de07e70aa9ef7b,6628df8ab8160f08a3f675d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,413.2651,414.7965,"[8,7,4,5,3,2,6,1]","[[0.3,0.2],[-0.3,0.2]]","[[-0.125,-0.2],[0.125,-0.2]]",-0.087037051,-0.219444487,1,0,0,1.0168,o1_image,414.7993,1,415.2953,415.2953,417.2938,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,59e795c062637600014a7d3f,33,female,2024-04-24_11h32.33.916,stockport_simplified,2022.2.4,Linux x86_64,59.88023952,661e456ee6de07e70aa9ef7b,6628df8ab8160f08a3f675d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,65,6,1,A,Y,N,o1_image,stimuli/out1.png,stimuli/correct_out1.png,stimuli/out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,59e795c062637600014a7d3f,33,female,2024-04-24_11h32.33.916,stockport_simplified,2022.2.4,Linux x86_64,59.88023952,661e456ee6de07e70aa9ef7b,6628df8ab8160f08a3f675d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,417.2961,418.9923,"[8,7,4,5,3,2,6,1]","[[-0.3,0.2],[0.3,0.2]]","[[-0.125,-0.2],[0.125,-0.2]]",0.117592635,-0.225000028,1,0,0,1.1798,o2_image,418.9947,1,419.4914,419.4915,421.4909,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,59e795c062637600014a7d3f,33,female,2024-04-24_11h32.33.916,stockport_simplified,2022.2.4,Linux x86_64,59.88023952,661e456ee6de07e70aa9ef7b,6628df8ab8160f08a3f675d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,6,66,57,1,N,M,D,o2_image,stimuli/out2.png,stimuli/out1.png,stimuli/correct_out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,59e795c062637600014a7d3f,33,female,2024-04-24_11h32.33.916,stockport_simplified,2022.2.4,Linux x86_64,59.88023952,661e456ee6de07e70aa9ef7b,6628df8ab8160f08a3f675d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,421.4919,423.2552,"[8,7,4,5,3,2,6,1]","[[0.3,0.2],[-0.3,0.2]]","[[-0.125,-0.2],[0.125,-0.2]]",0.086111139,-0.204629616,1,0,0,1.2488,o2_image,423.2569,1,423.755,423.755,425.7529,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,59e795c062637600014a7d3f,33,female,2024-04-24_11h32.33.916,stockport_simplified,2022.2.4,Linux x86_64,59.88023952,661e456ee6de07e70aa9ef7b,6628df8ab8160f08a3f675d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,7,67,29,1,N,M,D,o2_image,stimuli/out2.png,stimuli/out1.png,stimuli/correct_out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,59e795c062637600014a7d3f,33,female,2024-04-24_11h32.33.916,stockport_simplified,2022.2.4,Linux x86_64,59.88023952,661e456ee6de07e70aa9ef7b,6628df8ab8160f08a3f675d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,425.754,427.4364,"[8,7,4,5,3,2,6,1]","[[-0.3,0.2],[0.3,0.2]]","[[0.125,-0.2],[-0.125,-0.2]]",-0.06759255,-0.204629616,1,0,0,1.1655,o2_image,427.4385,0,427.9343,427.9344,429.9329,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,59e795c062637600014a7d3f,33,female,2024-04-24_11h32.33.916,stockport_simplified,2022.2.4,Linux x86_64,59.88023952,661e456ee6de07e70aa9ef7b,6628df8ab8160f08a3f675d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,8,68,39,1,A,Y,N,o1_image,stimuli/out1.png,stimuli/correct_out1.png,stimuli/out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,59e795c062637600014a7d3f,33,female,2024-04-24_11h32.33.916,stockport_simplified,2022.2.4,Linux x86_64,59.88023952,661e456ee6de07e70aa9ef7b,6628df8ab8160f08a3f675d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,429.934,431.9311,"[8,7,4,5,3,2,6,1]","[[-0.3,0.2],[0.3,0.2]]","[[-0.125,-0.2],[0.125,-0.2]]",-0.084259245,-0.225000028,1,0,0,1.4814,o1_image,431.935,0,432.4308,432.4309,434.4291,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,59e795c062637600014a7d3f,33,female,2024-04-24_11h32.33.916,stockport_simplified,2022.2.4,Linux x86_64,59.88023952,661e456ee6de07e70aa9ef7b,6628df8ab8160f08a3f675d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,9,69,16,1,B,Y,N,o2_image,stimuli/out2.png,stimuli/out1.png,stimuli/correct_out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,59e795c062637600014a7d3f,33,female,2024-04-24_11h32.33.916,stockport_simplified,2022.2.4,Linux x86_64,59.88023952,661e456ee6de07e70aa9ef7b,6628df8ab8160f08a3f675d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,434.4308,436.3942,"[8,7,4,5,3,2,6,1]","[[-0.3,0.2],[0.3,0.2]]","[[-0.125,-0.2],[0.125,-0.2]]",0.100000028,-0.212962963,1,0,0,1.4482,o2_image,436.3957,0,436.8941,436.8942,438.8923,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,59e795c062637600014a7d3f,33,female,2024-04-24_11h32.33.916,stockport_simplified,2022.2.4,Linux x86_64,59.88023952,661e456ee6de07e70aa9ef7b,6628df8ab8160f08a3f675d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,10,70,20,1,N,M,C,o1_image,stimuli/out1.png,stimuli/correct_out1.png,stimuli/out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,59e795c062637600014a7d3f,33,female,2024-04-24_11h32.33.916,stockport_simplified,2022.2.4,Linux x86_64,59.88023952,661e456ee6de07e70aa9ef7b,6628df8ab8160f08a3f675d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,438.8935,440.6583,"[8,7,4,5,3,2,6,1]","[[-0.3,0.2],[0.3,0.2]]","[[0.125,-0.2],[-0.125,-0.2]]",-0.108333305,-0.211111139,1,0,0,1.2478,o2_image,440.6602,0,441.1587,441.1588,443.1555,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,59e795c062637600014a7d3f,33,female,2024-04-24_11h32.33.916,stockport_simplified,2022.2.4,Linux x86_64,59.88023952,661e456ee6de07e70aa9ef7b,6628df8ab8160f08a3f675d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,11,71,8,1,A,Y,N,o1_image,stimuli/out1.png,stimuli/correct_out1.png,stimuli/out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,59e795c062637600014a7d3f,33,female,2024-04-24_11h32.33.916,stockport_simplified,2022.2.4,Linux x86_64,59.88023952,661e456ee6de07e70aa9ef7b,6628df8ab8160f08a3f675d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,443.1564,445.1537,"[8,7,4,5,3,2,6,1]","[[-0.3,0.2],[0.3,0.2]]","[[-0.125,-0.2],[0.125,-0.2]]",0.119444459,-0.193518533,1,0,0,1.4778,o2_image,445.1563,1,445.6533,445.6535,447.6539,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,59e795c062637600014a7d3f,33,female,2024-04-24_11h32.33.916,stockport_simplified,2022.2.4,Linux x86_64,59.88023952,661e456ee6de07e70aa9ef7b,6628df8ab8160f08a3f675d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,12,72,42,1,B,X,N,o2_image,stimuli/out2.png,stimuli/out1.png,stimuli/correct_out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,59e795c062637600014a7d3f,33,female,2024-04-24_11h32.33.916,stockport_simplified,2022.2.4,Linux x86_64,59.88023952,661e456ee6de07e70aa9ef7b,6628df8ab8160f08a3f675d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,447.6548,449.552,"[8,7,4,5,3,2,6,1]","[[-0.3,0.2],[0.3,0.2]]","[[0.125,-0.2],[-0.125,-0.2]]",-0.107407393,-0.233333376,1,0,0,1.3827,o2_image,449.5534,0,450.0493,450.0494,452.0491,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,59e795c062637600014a7d3f,33,female,2024-04-24_11h32.33.916,stockport_simplified,2022.2.4,Linux x86_64,59.88023952,661e456ee6de07e70aa9ef7b,6628df8ab8160f08a3f675d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,13,73,7,1,A,Y,N,o1_image,stimuli/out1.png,stimuli/correct_out1.png,stimuli/out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,59e795c062637600014a7d3f,33,female,2024-04-24_11h32.33.916,stockport_simplified,2022.2.4,Linux x86_64,59.88023952,661e456ee6de07e70aa9ef7b,6628df8ab8160f08a3f675d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,452.052,455.1462,"[8,7,4,5,3,2,6,1]","[[-0.3,0.2],[0.3,0.2]]","[[-0.125,-0.2],[0.125,-0.2]]",0.103703746,-0.145370413,1,0,0,2.5801,o2_image,455.1812,1,455.6786,455.6787,457.6773,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,59e795c062637600014a7d3f,33,female,2024-04-24_11h32.33.916,stockport_simplified,2022.2.4,Linux x86_64,59.88023952,661e456ee6de07e70aa9ef7b,6628df8ab8160f08a3f675d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,14,74,10,1,B,X,N,o2_image,stimuli/out2.png,stimuli/out1.png,stimuli/correct_out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,59e795c062637600014a7d3f,33,female,2024-04-24_11h32.33.916,stockport_simplified,2022.2.4,Linux x86_64,59.88023952,661e456ee6de07e70aa9ef7b,6628df8ab8160f08a3f675d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,457.6784,459.5109,"[8,7,4,5,3,2,6,1]","[[0.3,0.2],[-0.3,0.2]]","[[0.125,-0.2],[-0.125,-0.2]]",-0.068518533,-0.213888875,1,0,0,1.3164,o2_image,459.5141,0,460.0087,460.0088,462.0066,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,59e795c062637600014a7d3f,33,female,2024-04-24_11h32.33.916,stockport_simplified,2022.2.4,Linux x86_64,59.88023952,661e456ee6de07e70aa9ef7b,6628df8ab8160f08a3f675d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,15,75,35,1,A,Y,N,o1_image,stimuli/out1.png,stimuli/correct_out1.png,stimuli/out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,59e795c062637600014a7d3f,33,female,2024-04-24_11h32.33.916,stockport_simplified,2022.2.4,Linux x86_64,59.88023952,661e456ee6de07e70aa9ef7b,6628df8ab8160f08a3f675d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,462.0095,463.8717,"[8,7,4,5,3,2,6,1]","[[0.3,0.2],[-0.3,0.2]]","[[0.125,-0.2],[-0.125,-0.2]]",0.088888875,-0.170370384,1,0,0,1.3463,o1_image,463.8746,1,464.372,464.3721,466.3698,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,59e795c062637600014a7d3f,33,female,2024-04-24_11h32.33.916,stockport_simplified,2022.2.4,Linux x86_64,59.88023952,661e456ee6de07e70aa9ef7b,6628df8ab8160f08a3f675d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,16,76,50,1,N,M,C,o1_image,stimuli/out1.png,stimuli/correct_out1.png,stimuli/out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,59e795c062637600014a7d3f,33,female,2024-04-24_11h32.33.916,stockport_simplified,2022.2.4,Linux x86_64,59.88023952,661e456ee6de07e70aa9ef7b,6628df8ab8160f08a3f675d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,466.371,468.0037,"[8,7,4,5,3,2,6,1]","[[-0.3,0.2],[0.3,0.2]]","[[-0.125,-0.2],[0.125,-0.2]]",-0.099074046,-0.210185228,1,0,0,1.1156,o1_image,468.0066,0,468.5018,468.5019,470.5014,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,59e795c062637600014a7d3f,33,female,2024-04-24_11h32.33.916,stockport_simplified,2022.2.4,Linux x86_64,59.88023952,661e456ee6de07e70aa9ef7b,6628df8ab8160f08a3f675d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,17,77,28,1,N,M,D,o2_image,stimuli/out2.png,stimuli/out1.png,stimuli/correct_out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,59e795c062637600014a7d3f,33,female,2024-04-24_11h32.33.916,stockport_simplified,2022.2.4,Linux x86_64,59.88023952,661e456ee6de07e70aa9ef7b,6628df8ab8160f08a3f675d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,470.5043,472.5479,"[8,7,4,5,3,2,6,1]","[[-0.3,0.2],[0.3,0.2]]","[[0.125,-0.2],[-0.125,-0.2]]",0.138888889,-0.199074074,1,0,0,1.5306,o1_image,472.5494,0,473.0473,473.0474,475.0467,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,59e795c062637600014a7d3f,33,female,2024-04-24_11h32.33.916,stockport_simplified,2022.2.4,Linux x86_64,59.88023952,661e456ee6de07e70aa9ef7b,6628df8ab8160f08a3f675d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,18,78,49,1,B,Y,N,o2_image,stimuli/out2.png,stimuli/out1.png,stimuli/correct_out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,59e795c062637600014a7d3f,33,female,2024-04-24_11h32.33.916,stockport_simplified,2022.2.4,Linux x86_64,59.88023952,661e456ee6de07e70aa9ef7b,6628df8ab8160f08a3f675d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,475.0489,477.6105,"[8,7,4,5,3,2,6,1]","[[-0.3,0.2],[0.3,0.2]]","[[0.125,-0.2],[-0.125,-0.2]]",0.106481481,-0.175000014,1,0,0,2.0478,o1_image,477.6125,0,478.1102,478.1102,480.1083,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,59e795c062637600014a7d3f,33,female,2024-04-24_11h32.33.916,stockport_simplified,2022.2.4,Linux x86_64,59.88023952,661e456ee6de07e70aa9ef7b,6628df8ab8160f08a3f675d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,19,79,15,1,B,Y,N,o2_image,stimuli/out2.png,stimuli/out1.png,stimuli/correct_out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,59e795c062637600014a7d3f,33,female,2024-04-24_11h32.33.916,stockport_simplified,2022.2.4,Linux x86_64,59.88023952,661e456ee6de07e70aa9ef7b,6628df8ab8160f08a3f675d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,480.1092,482.0255,"[8,7,4,5,3,2,6,1]","[[0.3,0.2],[-0.3,0.2]]","[[0.125,-0.2],[-0.125,-0.2]]",-0.047222208,-0.238888917,1,0,0,1.4007,o2_image,482.0281,1,482.5246,482.5246,484.5322,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,59e795c062637600014a7d3f,33,female,2024-04-24_11h32.33.916,stockport_simplified,2022.2.4,Linux x86_64,59.88023952,661e456ee6de07e70aa9ef7b,6628df8ab8160f08a3f675d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,20,80,18,1,B,Y,N,o2_image,stimuli/out2.png,stimuli/out1.png,stimuli/correct_out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,59e795c062637600014a7d3f,33,female,2024-04-24_11h32.33.916,stockport_simplified,2022.2.4,Linux x86_64,59.88023952,661e456ee6de07e70aa9ef7b,6628df8ab8160f08a3f675d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,484.5332,486.9028,"[8,7,4,5,3,2,6,1]","[[-0.3,0.2],[0.3,0.2]]","[[0.125,-0.2],[-0.125,-0.2]]",0.090740769,-0.157407407,1,0,0,1.8628,o1_image,486.9356,1,487.4354,487.4355,489.434,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,59e795c062637600014a7d3f,33,female,2024-04-24_11h32.33.916,stockport_simplified,2022.2.4,Linux x86_64,59.88023952,661e456ee6de07e70aa9ef7b,6628df8ab8160f08a3f675d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,21,81,21,1,N,M,C,o1_image,stimuli/out1.png,stimuli/correct_out1.png,stimuli/out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,59e795c062637600014a7d3f,33,female,2024-04-24_11h32.33.916,stockport_simplified,2022.2.4,Linux x86_64,59.88023952,661e456ee6de07e70aa9ef7b,6628df8ab8160f08a3f675d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,489.4347,491.7192,"[8,7,4,5,3,2,6,1]","[[0.3,0.2],[-0.3,0.2]]","[[-0.125,-0.2],[0.125,-0.2]]",0.14444443,-0.20648151,1,0,0,1.7665,o2_image,491.7206,0,492.215,492.215,494.2131,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,59e795c062637600014a7d3f,33,female,2024-04-24_11h32.33.916,stockport_simplified,2022.2.4,Linux x86_64,59.88023952,661e456ee6de07e70aa9ef7b,6628df8ab8160f08a3f675d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,22,82,0,1,A,X,N,o1_image,stimuli/out1.png,stimuli/correct_out1.png,stimuli/out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,59e795c062637600014a7d3f,33,female,2024-04-24_11h32.33.916,stockport_simplified,2022.2.4,Linux x86_64,59.88023952,661e456ee6de07e70aa9ef7b,6628df8ab8160f08a3f675d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,494.2139,495.5291,"[8,7,4,5,3,2,6,1]","[[0.3,0.2],[-0.3,0.2]]","[[0.125,-0.2],[-0.125,-0.2]]",0.122222265,-0.202777792,1,0,0,0.7981,o1_image,495.5305,0,496.0391,496.0392,498.0272,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,59e795c062637600014a7d3f,33,female,2024-04-24_11h32.33.916,stockport_simplified,2022.2.4,Linux x86_64,59.88023952,661e456ee6de07e70aa9ef7b,6628df8ab8160f08a3f675d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,23,83,11,1,B,X,N,o2_image,stimuli/out2.png,stimuli/out1.png,stimuli/correct_out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,59e795c062637600014a7d3f,33,female,2024-04-24_11h32.33.916,stockport_simplified,2022.2.4,Linux x86_64,59.88023952,661e456ee6de07e70aa9ef7b,6628df8ab8160f08a3f675d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,498.0281,500.2924,"[8,7,4,5,3,2,6,1]","[[0.3,0.2],[-0.3,0.2]]","[[-0.125,-0.2],[0.125,-0.2]]",0.118518547,-0.176851838,1,0,0,1.7462,o2_image,500.2947,0,500.7915,500.7917,502.7894,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
