counterbalance_2.started,counterbalance_2.stopped,participant,age,gender,date,expName,psychopyVersion,OS,frameRate,STUDY_ID,SESSION_ID,information_2.started,information_2.stopped,information_loop.thisRepN,information_loop.thisTrialN,information_loop.thisN,information_loop.thisIndex,information_loop.ran,information,consent_2.started,consent_2.stopped,slider_1.response,slider_2.response,slider_3.response,slider_4.response,slider_5.response,slider_6.response,instructions.started,instructions.stopped,task1_instr.thisRepN,task1_instr.thisTrialN,task1_instr.thisN,task1_instr.thisIndex,task1_instr.ran,task1,comprehension1_2.started,comprehension1_2.stopped,comp1_mouse.x,comp1_mouse.y,comp1_mouse.leftButton,comp1_mouse.midButton,comp1_mouse.rightButton,comp1_mouse.time,comp1_mouse.clicked_name,cue_o__trial_2.started,cue_o__trial_2.stopped,order,cue_order,out_order,cue_o_mouse.x,cue_o_mouse.y,cue_o_mouse.leftButton,cue_o_mouse.midButton,cue_o_mouse.rightButton,cue_o_mouse.time,cue_o_mouse.clicked_name,cue_selection_2.started,correct_answer,cue_selection_2.stopped,feedback_2.started,feedback_2.stopped,feedback_loop.thisRepN,feedback_loop.thisTrialN,feedback_loop.thisN,feedback_loop.thisIndex,feedback_loop.ran,stage1_trials.thisRepN,stage1_trials.thisTrialN,stage1_trials.thisN,stage1_trials.thisIndex,stage1_trials.ran,cue1,cue2,cue3,outcome,correct_out,o1_feedback,o2_feedback,stage2_feedback_loop.thisRepN,stage2_feedback_loop.thisTrialN,stage2_feedback_loop.thisN,stage2_feedback_loop.thisIndex,stage2_feedback_loop.ran,stage2_trials.thisRepN,stage2_trials.thisTrialN,stage2_trials.thisN,stage2_trials.thisIndex,stage2_trials.ran,stage3_feedback_loop.thisRepN,stage3_feedback_loop.thisTrialN,stage3_feedback_loop.thisN,stage3_feedback_loop.thisIndex,stage3_feedback_loop.ran,stage3_trials.thisRepN,stage3_trials.thisTrialN,stage3_trials.thisN,stage3_trials.thisIndex,stage3_trials.ran,debrief_2.started,debrief_2.stopped,debrief_loop.thisRepN,debrief_loop.thisTrialN,debrief_loop.thisN,debrief_loop.thisIndex,debrief_loop.ran,debrief_img,compr1_completed.thisRepN,compr1_completed.thisTrialN,compr1_completed.thisN,compr1_completed.thisIndex,compr1_completed.ran,consent_loop.thisRepN,consent_loop.thisTrialN,consent_loop.thisN,consent_loop.thisIndex,consent_loop.ran
,,5b278c153a20420001efd41b,46,female,2024-04-19_17h37.32.958,stockport_simplified,2022.2.4,MacIntel,60.60606061,661e456ee6de07e70aa9ef7b,66229da778e355f7ac8acefe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,26,86,9,1,A,Y,N,o1_image,stimuli/out1.png,stimuli/correct_out1.png,stimuli/out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5b278c153a20420001efd41b,46,female,2024-04-19_17h37.32.958,stockport_simplified,2022.2.4,MacIntel,60.60606061,661e456ee6de07e70aa9ef7b,66229da778e355f7ac8acefe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,611.3001,613.5046,"[7,1,2,8,3,5,4,6]","[[-0.3,0.2],[0.3,0.2]]","[[-0.125,-0.2],[0.125,-0.2]]",0.154190606,-0.217538995,1,0,0,1.7033,o2_image,613.5053,1,614.0068,614.0069,616.0124,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5b278c153a20420001efd41b,46,female,2024-04-19_17h37.32.958,stockport_simplified,2022.2.4,MacIntel,60.60606061,661e456ee6de07e70aa9ef7b,66229da778e355f7ac8acefe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,27,87,55,1,N,M,D,o2_image,stimuli/out2.png,stimuli/out1.png,stimuli/correct_out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5b278c153a20420001efd41b,46,female,2024-04-19_17h37.32.958,stockport_simplified,2022.2.4,MacIntel,60.60606061,661e456ee6de07e70aa9ef7b,66229da778e355f7ac8acefe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,616.0128,617.7164,"[7,1,2,8,3,5,4,6]","[[-0.3,0.2],[0.3,0.2]]","[[-0.125,-0.2],[0.125,-0.2]]",-0.101753676,-0.199141439,1,0,0,1.2026,o1_image,617.7173,1,618.2182,618.2182,620.2067,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5b278c153a20420001efd41b,46,female,2024-04-19_17h37.32.958,stockport_simplified,2022.2.4,MacIntel,60.60606061,661e456ee6de07e70aa9ef7b,66229da778e355f7ac8acefe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,28,88,53,1,N,M,C,o1_image,stimuli/out1.png,stimuli/correct_out1.png,stimuli/out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5b278c153a20420001efd41b,46,female,2024-04-19_17h37.32.958,stockport_simplified,2022.2.4,MacIntel,60.60606061,661e456ee6de07e70aa9ef7b,66229da778e355f7ac8acefe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,620.2071,622.663,"[7,1,2,8,3,5,4,6]","[[-0.3,0.2],[0.3,0.2]]","[[0.125,-0.2],[-0.125,-0.2]]",0.133338284,-0.212203708,1,0,0,1.9545,o1_image,622.6763,0,623.1643,623.1643,625.1534,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5b278c153a20420001efd41b,46,female,2024-04-19_17h37.32.958,stockport_simplified,2022.2.4,MacIntel,60.60606061,661e456ee6de07e70aa9ef7b,66229da778e355f7ac8acefe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,29,89,29,1,N,M,D,o2_image,stimuli/out2.png,stimuli/out1.png,stimuli/correct_out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5b278c153a20420001efd41b,46,female,2024-04-19_17h37.32.958,stockport_simplified,2022.2.4,MacIntel,60.60606061,661e456ee6de07e70aa9ef7b,66229da778e355f7ac8acefe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,625.1538,627.6934,"[7,1,2,8,3,5,4,6]","[[-0.3,0.2],[0.3,0.2]]","[[0.125,-0.2],[-0.125,-0.2]]",-0.085973307,-0.203402778,1,0,0,2.0385,o2_image,627.6941,1,628.1947,628.1947,630.1825,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5b278c153a20420001efd41b,46,female,2024-04-19_17h37.32.958,stockport_simplified,2022.2.4,MacIntel,60.60606061,661e456ee6de07e70aa9ef7b,66229da778e355f7ac8acefe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,30,90,13,1,B,X,N,o2_image,stimuli/out2.png,stimuli/out1.png,stimuli/correct_out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5b278c153a20420001efd41b,46,female,2024-04-19_17h37.32.958,stockport_simplified,2022.2.4,MacIntel,60.60606061,661e456ee6de07e70aa9ef7b,66229da778e355f7ac8acefe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,630.1829,632.0544,"[7,1,2,8,3,5,4,6]","[[0.3,0.2],[-0.3,0.2]]","[[-0.125,-0.2],[0.125,-0.2]]",0.103220622,-0.218146159,1,0,0,1.3691,o2_image,632.055,1,632.5566,632.5566,634.5451,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5b278c153a20420001efd41b,46,female,2024-04-19_17h37.32.958,stockport_simplified,2022.2.4,MacIntel,60.60606061,661e456ee6de07e70aa9ef7b,66229da778e355f7ac8acefe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,31,91,56,1,N,M,D,o2_image,stimuli/out2.png,stimuli/out1.png,stimuli/correct_out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5b278c153a20420001efd41b,46,female,2024-04-19_17h37.32.958,stockport_simplified,2022.2.4,MacIntel,60.60606061,661e456ee6de07e70aa9ef7b,66229da778e355f7ac8acefe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,634.5455,636.2155,"[7,1,2,8,3,5,4,6]","[[0.3,0.2],[-0.3,0.2]]","[[-0.125,-0.2],[0.125,-0.2]]",0.129908244,-0.216865031,1,0,0,1.1691,o2_image,636.2164,1,636.7177,636.7177,638.7064,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5b278c153a20420001efd41b,46,female,2024-04-19_17h37.32.958,stockport_simplified,2022.2.4,MacIntel,60.60606061,661e456ee6de07e70aa9ef7b,66229da778e355f7ac8acefe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,32,92,26,1,N,M,D,o2_image,stimuli/out2.png,stimuli/out1.png,stimuli/correct_out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5b278c153a20420001efd41b,46,female,2024-04-19_17h37.32.958,stockport_simplified,2022.2.4,MacIntel,60.60606061,661e456ee6de07e70aa9ef7b,66229da778e355f7ac8acefe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,638.7069,640.9617,"[7,1,2,8,3,5,4,6]","[[0.3,0.2],[-0.3,0.2]]","[[-0.125,-0.2],[0.125,-0.2]]",0.129908244,-0.221295166,1,0,0,1.7535,o2_image,640.9625,0,641.4636,641.4636,643.4518,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5b278c153a20420001efd41b,46,female,2024-04-19_17h37.32.958,stockport_simplified,2022.2.4,MacIntel,60.60606061,661e456ee6de07e70aa9ef7b,66229da778e355f7ac8acefe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,33,93,4,1,A,X,N,o1_image,stimuli/out1.png,stimuli/correct_out1.png,stimuli/out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5b278c153a20420001efd41b,46,female,2024-04-19_17h37.32.958,stockport_simplified,2022.2.4,MacIntel,60.60606061,661e456ee6de07e70aa9ef7b,66229da778e355f7ac8acefe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,643.4521,645.7746,"[7,1,2,8,3,5,4,6]","[[-0.3,0.2],[0.3,0.2]]","[[0.125,-0.2],[-0.125,-0.2]]",-0.083548041,-0.228882785,1,0,0,1.8209,o2_image,645.7754,1,646.2766,646.2766,648.2663,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5b278c153a20420001efd41b,46,female,2024-04-19_17h37.32.958,stockport_simplified,2022.2.4,MacIntel,60.60606061,661e456ee6de07e70aa9ef7b,66229da778e355f7ac8acefe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,34,94,18,1,B,Y,N,o2_image,stimuli/out2.png,stimuli/out1.png,stimuli/correct_out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5b278c153a20420001efd41b,46,female,2024-04-19_17h37.32.958,stockport_simplified,2022.2.4,MacIntel,60.60606061,661e456ee6de07e70aa9ef7b,66229da778e355f7ac8acefe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,648.2667,650.9547,"[7,1,2,8,3,5,4,6]","[[-0.3,0.2],[0.3,0.2]]","[[-0.125,-0.2],[0.125,-0.2]]",0.085217217,-0.21788859,1,0,0,2.1711,o2_image,650.9681,0,651.4569,651.457,653.4456,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5b278c153a20420001efd41b,46,female,2024-04-19_17h37.32.958,stockport_simplified,2022.2.4,MacIntel,60.60606061,661e456ee6de07e70aa9ef7b,66229da778e355f7ac8acefe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,35,95,34,1,A,X,N,o1_image,stimuli/out1.png,stimuli/correct_out1.png,stimuli/out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5b278c153a20420001efd41b,46,female,2024-04-19_17h37.32.958,stockport_simplified,2022.2.4,MacIntel,60.60606061,661e456ee6de07e70aa9ef7b,66229da778e355f7ac8acefe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,653.446,655.5671,"[7,1,2,8,3,5,4,6]","[[0.3,0.2],[-0.3,0.2]]","[[-0.125,-0.2],[0.125,-0.2]]",-0.137564426,-0.195806274,1,0,0,1.62,o1_image,655.5678,0,656.0694,656.0694,658.0573,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5b278c153a20420001efd41b,46,female,2024-04-19_17h37.32.958,stockport_simplified,2022.2.4,MacIntel,60.60606061,661e456ee6de07e70aa9ef7b,66229da778e355f7ac8acefe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,36,96,44,1,B,X,N,o2_image,stimuli/out2.png,stimuli/out1.png,stimuli/correct_out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5b278c153a20420001efd41b,46,female,2024-04-19_17h37.32.958,stockport_simplified,2022.2.4,MacIntel,60.60606061,661e456ee6de07e70aa9ef7b,66229da778e355f7ac8acefe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,658.0577,659.729,"[7,1,2,8,3,5,4,6]","[[0.3,0.2],[-0.3,0.2]]","[[0.125,-0.2],[-0.125,-0.2]]",-0.137564426,-0.195806274,1,0,0,1.1695,o2_image,659.7297,1,660.2304,660.2304,662.2184,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5b278c153a20420001efd41b,46,female,2024-04-19_17h37.32.958,stockport_simplified,2022.2.4,MacIntel,60.60606061,661e456ee6de07e70aa9ef7b,66229da778e355f7ac8acefe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,37,97,11,1,B,X,N,o2_image,stimuli/out2.png,stimuli/out1.png,stimuli/correct_out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5b278c153a20420001efd41b,46,female,2024-04-19_17h37.32.958,stockport_simplified,2022.2.4,MacIntel,60.60606061,661e456ee6de07e70aa9ef7b,66229da778e355f7ac8acefe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,662.2188,664.6087,"[7,1,2,8,3,5,4,6]","[[-0.3,0.2],[0.3,0.2]]","[[-0.125,-0.2],[0.125,-0.2]]",-0.079208238,-0.213755764,1,0,0,1.8891,o1_image,664.6228,0,665.1101,665.1101,667.0988,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5b278c153a20420001efd41b,46,female,2024-04-19_17h37.32.958,stockport_simplified,2022.2.4,MacIntel,60.60606061,661e456ee6de07e70aa9ef7b,66229da778e355f7ac8acefe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,38,98,48,1,B,Y,N,o2_image,stimuli/out2.png,stimuli/out1.png,stimuli/correct_out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5b278c153a20420001efd41b,46,female,2024-04-19_17h37.32.958,stockport_simplified,2022.2.4,MacIntel,60.60606061,661e456ee6de07e70aa9ef7b,66229da778e355f7ac8acefe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,667.0991,669.0539,"[7,1,2,8,3,5,4,6]","[[0.3,0.2],[-0.3,0.2]]","[[-0.125,-0.2],[0.125,-0.2]]",0.054146389,-0.212003106,1,0,0,1.4535,o2_image,669.0548,0,669.5551,669.5551,671.5429,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5b278c153a20420001efd41b,46,female,2024-04-19_17h37.32.958,stockport_simplified,2022.2.4,MacIntel,60.60606061,661e456ee6de07e70aa9ef7b,66229da778e355f7ac8acefe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,39,99,2,1,A,X,N,o1_image,stimuli/out1.png,stimuli/correct_out1.png,stimuli/out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5b278c153a20420001efd41b,46,female,2024-04-19_17h37.32.958,stockport_simplified,2022.2.4,MacIntel,60.60606061,661e456ee6de07e70aa9ef7b,66229da778e355f7ac8acefe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,671.5433,673.4323,"[7,1,2,8,3,5,4,6]","[[-0.3,0.2],[0.3,0.2]]","[[-0.125,-0.2],[0.125,-0.2]]",-0.130520223,-0.2209316,1,0,0,1.3868,o1_image,673.433,1,673.9337,673.9337,675.9223,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5b278c153a20420001efd41b,46,female,2024-04-19_17h37.32.958,stockport_simplified,2022.2.4,MacIntel,60.60606061,661e456ee6de07e70aa9ef7b,66229da778e355f7ac8acefe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,40,100,23,1,N,M,C,o1_image,stimuli/out1.png,stimuli/correct_out1.png,stimuli/out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5b278c153a20420001efd41b,46,female,2024-04-19_17h37.32.958,stockport_simplified,2022.2.4,MacIntel,60.60606061,661e456ee6de07e70aa9ef7b,66229da778e355f7ac8acefe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,675.9227,677.7104,"[7,1,2,8,3,5,4,6]","[[-0.3,0.2],[0.3,0.2]]","[[-0.125,-0.2],[0.125,-0.2]]",-0.125025024,-0.221817627,1,0,0,1.2863,o1_image,677.7114,1,678.2118,678.2118,680.2004,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5b278c153a20420001efd41b,46,female,2024-04-19_17h37.32.958,stockport_simplified,2022.2.4,MacIntel,60.60606061,661e456ee6de07e70aa9ef7b,66229da778e355f7ac8acefe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,41,101,37,1,A,Y,N,o1_image,stimuli/out1.png,stimuli/correct_out1.png,stimuli/out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5b278c153a20420001efd41b,46,female,2024-04-19_17h37.32.958,stockport_simplified,2022.2.4,MacIntel,60.60606061,661e456ee6de07e70aa9ef7b,66229da778e355f7ac8acefe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,680.2008,682.9902,"[7,1,2,8,3,5,4,6]","[[-0.3,0.2],[0.3,0.2]]","[[0.125,-0.2],[-0.125,-0.2]]",-0.112135213,-0.216323785,1,0,0,2.2883,o2_image,683.005,1,683.5091,683.5091,685.498,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5b278c153a20420001efd41b,46,female,2024-04-19_17h37.32.958,stockport_simplified,2022.2.4,MacIntel,60.60606061,661e456ee6de07e70aa9ef7b,66229da778e355f7ac8acefe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,42,102,16,1,B,Y,N,o2_image,stimuli/out2.png,stimuli/out1.png,stimuli/correct_out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5b278c153a20420001efd41b,46,female,2024-04-19_17h37.32.958,stockport_simplified,2022.2.4,MacIntel,60.60606061,661e456ee6de07e70aa9ef7b,66229da778e355f7ac8acefe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,685.4983,687.2181,"[7,1,2,8,3,5,4,6]","[[0.3,0.2],[-0.3,0.2]]","[[0.125,-0.2],[-0.125,-0.2]]",0.112128974,-0.225375163,1,0,0,1.2187,o1_image,687.2189,1,687.7205,687.7206,689.7091,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5b278c153a20420001efd41b,46,female,2024-04-19_17h37.32.958,stockport_simplified,2022.2.4,MacIntel,60.60606061,661e456ee6de07e70aa9ef7b,66229da778e355f7ac8acefe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,43,103,36,1,A,Y,N,o1_image,stimuli/out1.png,stimuli/correct_out1.png,stimuli/out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5b278c153a20420001efd41b,46,female,2024-04-19_17h37.32.958,stockport_simplified,2022.2.4,MacIntel,60.60606061,661e456ee6de07e70aa9ef7b,66229da778e355f7ac8acefe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,689.7094,691.2791,"[7,1,2,8,3,5,4,6]","[[0.3,0.2],[-0.3,0.2]]","[[0.125,-0.2],[-0.125,-0.2]]",-0.085989922,-0.250411241,1,0,0,1.0686,o2_image,691.2798,0,691.7806,691.7806,693.7701,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5b278c153a20420001efd41b,46,female,2024-04-19_17h37.32.958,stockport_simplified,2022.2.4,MacIntel,60.60606061,661e456ee6de07e70aa9ef7b,66229da778e355f7ac8acefe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,44,104,38,1,A,Y,N,o1_image,stimuli/out1.png,stimuli/correct_out1.png,stimuli/out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5b278c153a20420001efd41b,46,female,2024-04-19_17h37.32.958,stockport_simplified,2022.2.4,MacIntel,60.60606061,661e456ee6de07e70aa9ef7b,66229da778e355f7ac8acefe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,693.7704,695.674,"[7,1,2,8,3,5,4,6]","[[0.3,0.2],[-0.3,0.2]]","[[-0.125,-0.2],[0.125,-0.2]]",-0.113752035,-0.240769586,1,0,0,1.4024,o1_image,695.6748,1,696.1765,696.1765,698.1818,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5b278c153a20420001efd41b,46,female,2024-04-19_17h37.32.958,stockport_simplified,2022.2.4,MacIntel,60.60606061,661e456ee6de07e70aa9ef7b,66229da778e355f7ac8acefe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,45,105,20,1,N,M,C,o1_image,stimuli/out1.png,stimuli/correct_out1.png,stimuli/out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5b278c153a20420001efd41b,46,female,2024-04-19_17h37.32.958,stockport_simplified,2022.2.4,MacIntel,60.60606061,661e456ee6de07e70aa9ef7b,66229da778e355f7ac8acefe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,698.1822,699.8361,"[7,1,2,8,3,5,4,6]","[[-0.3,0.2],[0.3,0.2]]","[[-0.125,-0.2],[0.125,-0.2]]",0.1108707,-0.214676378,1,0,0,1.1525,o2_image,699.8368,0,700.3376,700.3376,702.3258,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5b278c153a20420001efd41b,46,female,2024-04-19_17h37.32.958,stockport_simplified,2022.2.4,MacIntel,60.60606061,661e456ee6de07e70aa9ef7b,66229da778e355f7ac8acefe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,46,106,32,1,A,X,N,o1_image,stimuli/out1.png,stimuli/correct_out1.png,stimuli/out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5b278c153a20420001efd41b,46,female,2024-04-19_17h37.32.958,stockport_simplified,2022.2.4,MacIntel,60.60606061,661e456ee6de07e70aa9ef7b,66229da778e355f7ac8acefe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,702.3263,703.7789,"[7,1,2,8,3,5,4,6]","[[-0.3,0.2],[0.3,0.2]]","[[-0.125,-0.2],[0.125,-0.2]]",-0.116193509,-0.222968275,1,0,0,0.9512,o1_image,703.7798,1,704.2813,704.2813,706.269,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5b278c153a20420001efd41b,46,female,2024-04-19_17h37.32.958,stockport_simplified,2022.2.4,MacIntel,60.60606061,661e456ee6de07e70aa9ef7b,66229da778e355f7ac8acefe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,47,107,8,1,A,Y,N,o1_image,stimuli/out1.png,stimuli/correct_out1.png,stimuli/out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5b278c153a20420001efd41b,46,female,2024-04-19_17h37.32.958,stockport_simplified,2022.2.4,MacIntel,60.60606061,661e456ee6de07e70aa9ef7b,66229da778e355f7ac8acefe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,706.2695,707.7239,"[7,1,2,8,3,5,4,6]","[[0.3,0.2],[-0.3,0.2]]","[[0.125,-0.2],[-0.125,-0.2]]",0.096958211,-0.210971883,1,0,0,0.9522,o1_image,707.7248,1,708.2247,708.2247,710.2138,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5b278c153a20420001efd41b,46,female,2024-04-19_17h37.32.958,stockport_simplified,2022.2.4,MacIntel,60.60606061,661e456ee6de07e70aa9ef7b,66229da778e355f7ac8acefe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,48,108,31,1,A,X,N,o1_image,stimuli/out1.png,stimuli/correct_out1.png,stimuli/out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5b278c153a20420001efd41b,46,female,2024-04-19_17h37.32.958,stockport_simplified,2022.2.4,MacIntel,60.60606061,661e456ee6de07e70aa9ef7b,66229da778e355f7ac8acefe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,710.2141,711.8687,"[7,1,2,8,3,5,4,6]","[[-0.3,0.2],[0.3,0.2]]","[[-0.125,-0.2],[0.125,-0.2]]",-0.091050279,-0.200819838,1,0,0,1.1531,o1_image,711.8695,0,712.3696,712.3696,714.3582,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
