counterbalance_2.started,counterbalance_2.stopped,participant,age,gender,date,expName,psychopyVersion,OS,frameRate,STUDY_ID,SESSION_ID,information_2.started,information_2.stopped,information_loop.thisRepN,information_loop.thisTrialN,information_loop.thisN,information_loop.thisIndex,information_loop.ran,information,consent_2.started,consent_2.stopped,slider_1.response,slider_2.response,slider_3.response,slider_4.response,slider_5.response,slider_6.response,instructions.started,instructions.stopped,task1_instr.thisRepN,task1_instr.thisTrialN,task1_instr.thisN,task1_instr.thisIndex,task1_instr.ran,task1,comprehension1_2.started,comprehension1_2.stopped,comp1_mouse.x,comp1_mouse.y,comp1_mouse.leftButton,comp1_mouse.midButton,comp1_mouse.rightButton,comp1_mouse.time,comp1_mouse.clicked_name,cue_o__trial_2.started,cue_o__trial_2.stopped,order,cue_order,out_order,cue_o_mouse.x,cue_o_mouse.y,cue_o_mouse.leftButton,cue_o_mouse.midButton,cue_o_mouse.rightButton,cue_o_mouse.time,cue_o_mouse.clicked_name,cue_selection_2.started,correct_answer,cue_selection_2.stopped,feedback_2.started,feedback_2.stopped,feedback_loop.thisRepN,feedback_loop.thisTrialN,feedback_loop.thisN,feedback_loop.thisIndex,feedback_loop.ran,stage1_trials.thisRepN,stage1_trials.thisTrialN,stage1_trials.thisN,stage1_trials.thisIndex,stage1_trials.ran,cue1,cue2,cue3,outcome,correct_out,o1_feedback,o2_feedback,stage2_feedback_loop.thisRepN,stage2_feedback_loop.thisTrialN,stage2_feedback_loop.thisN,stage2_feedback_loop.thisIndex,stage2_feedback_loop.ran,stage2_trials.thisRepN,stage2_trials.thisTrialN,stage2_trials.thisN,stage2_trials.thisIndex,stage2_trials.ran,stage3_feedback_loop.thisRepN,stage3_feedback_loop.thisTrialN,stage3_feedback_loop.thisN,stage3_feedback_loop.thisIndex,stage3_feedback_loop.ran,stage3_trials.thisRepN,stage3_trials.thisTrialN,stage3_trials.thisN,stage3_trials.thisIndex,stage3_trials.ran,debrief_2.started,debrief_2.stopped,debrief_loop.thisRepN,debrief_loop.thisTrialN,debrief_loop.thisN,debrief_loop.thisIndex,debrief_loop.ran,debrief_img,compr1_completed.thisRepN,compr1_completed.thisTrialN,compr1_completed.thisN,compr1_completed.thisIndex,compr1_completed.ran,consent_loop.thisRepN,consent_loop.thisTrialN,consent_loop.thisN,consent_loop.thisIndex,consent_loop.ran
0.0001,0.0003,5718a9c4dd9ef10013df01f0,38,female,2024-04-24_11h31.51.230,stockport_simplified,2022.2.4,Win32,61.72839506,661e456ee6de07e70aa9ef7b,6628df8b84caf05859bcb119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5718a9c4dd9ef10013df01f0,38,female,2024-04-24_11h31.51.230,stockport_simplified,2022.2.4,Win32,61.72839506,661e456ee6de07e70aa9ef7b,6628df8b84caf05859bcb119,0.0123,9.4773,0,0,0,0,1,instructions/info1.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5718a9c4dd9ef10013df01f0,38,female,2024-04-24_11h31.51.230,stockport_simplified,2022.2.4,Win32,61.72839506,661e456ee6de07e70aa9ef7b,6628df8b84caf05859bcb119,9.4776,14.1033,0,1,1,1,1,instructions/info2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5718a9c4dd9ef10013df01f0,38,female,2024-04-24_11h31.51.230,stockport_simplified,2022.2.4,Win32,61.72839506,661e456ee6de07e70aa9ef7b,6628df8b84caf05859bcb119,14.1039,18.6201,0,2,2,2,1,instructions/info3.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5718a9c4dd9ef10013df01f0,38,female,2024-04-24_11h31.51.230,stockport_simplified,2022.2.4,Win32,61.72839506,661e456ee6de07e70aa9ef7b,6628df8b84caf05859bcb119,,,,,,,,,18.6208,28.5039,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5718a9c4dd9ef10013df01f0,38,female,2024-04-24_11h31.51.230,stockport_simplified,2022.2.4,Win32,61.72839506,661e456ee6de07e70aa9ef7b,6628df8b84caf05859bcb119,,,,,,,,,,,,,,,,,28.5105,334.156,0,0,0,0,1,instructions/task1_1.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5718a9c4dd9ef10013df01f0,38,female,2024-04-24_11h31.51.230,stockport_simplified,2022.2.4,Win32,61.72839506,661e456ee6de07e70aa9ef7b,6628df8b84caf05859bcb119,,,,,,,,,,,,,,,,,334.1621,347.7723,0,1,1,1,1,instructions/task1_2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5718a9c4dd9ef10013df01f0,38,female,2024-04-24_11h31.51.230,stockport_simplified,2022.2.4,Win32,61.72839506,661e456ee6de07e70aa9ef7b,6628df8b84caf05859bcb119,,,,,,,,,,,,,,,,,347.7793,362.9726,0,2,2,2,1,instructions/task1_3.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5718a9c4dd9ef10013df01f0,38,female,2024-04-24_11h31.51.230,stockport_simplified,2022.2.4,Win32,61.72839506,661e456ee6de07e70aa9ef7b,6628df8b84caf05859bcb119,,,,,,,,,,,,,,,,,,,,,,,,,362.9804,380.8757,-0.076851809,-0.33148151,1,0,0,17.8936,comp1_resp1,380.8942,386.2578,"[5,2,1,8,7,6,4,3]","[[-0.3,0.2],[0.3,0.2]]","[[0.125,-0.2],[-0.125,-0.2]]",-0.126851824,-0.19722225,1,0,0,4.8493,o2_image,386.2639,0,386.7579,386.758,388.7577,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5718a9c4dd9ef10013df01f0,38,female,2024-04-24_11h31.51.230,stockport_simplified,2022.2.4,Win32,61.72839506,661e456ee6de07e70aa9ef7b,6628df8b84caf05859bcb119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,4,1,A,X,N,o1_image,stimuli/out1.png,stimuli/correct_out1.png,stimuli/out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
