counterbalance_2.started,counterbalance_2.stopped,participant,age,gender,date,expName,psychopyVersion,OS,frameRate,STUDY_ID,SESSION_ID,information_2.started,information_2.stopped,information_loop.thisRepN,information_loop.thisTrialN,information_loop.thisN,information_loop.thisIndex,information_loop.ran,information,consent_2.started,consent_2.stopped,slider_1.response,slider_2.response,slider_3.response,slider_4.response,slider_5.response,slider_6.response,instructions.started,instructions.stopped,task1_instr.thisRepN,task1_instr.thisTrialN,task1_instr.thisN,task1_instr.thisIndex,task1_instr.ran,task1,comprehension1_2.started,comprehension1_2.stopped,comp1_mouse.x,comp1_mouse.y,comp1_mouse.leftButton,comp1_mouse.midButton,comp1_mouse.rightButton,comp1_mouse.time,comp1_mouse.clicked_name,cue_o__trial_2.started,cue_o__trial_2.stopped,order,cue_order,out_order,cue_o_mouse.x,cue_o_mouse.y,cue_o_mouse.leftButton,cue_o_mouse.midButton,cue_o_mouse.rightButton,cue_o_mouse.time,cue_o_mouse.clicked_name,cue_selection_2.started,correct_answer,cue_selection_2.stopped,feedback_2.started,feedback_2.stopped,feedback_loop.thisRepN,feedback_loop.thisTrialN,feedback_loop.thisN,feedback_loop.thisIndex,feedback_loop.ran,stage1_trials.thisRepN,stage1_trials.thisTrialN,stage1_trials.thisN,stage1_trials.thisIndex,stage1_trials.ran,cue1,cue2,cue3,outcome,correct_out,o1_feedback,o2_feedback,stage2_feedback_loop.thisRepN,stage2_feedback_loop.thisTrialN,stage2_feedback_loop.thisN,stage2_feedback_loop.thisIndex,stage2_feedback_loop.ran,stage2_trials.thisRepN,stage2_trials.thisTrialN,stage2_trials.thisN,stage2_trials.thisIndex,stage2_trials.ran,stage3_feedback_loop.thisRepN,stage3_feedback_loop.thisTrialN,stage3_feedback_loop.thisN,stage3_feedback_loop.thisIndex,stage3_feedback_loop.ran,stage3_trials.thisRepN,stage3_trials.thisTrialN,stage3_trials.thisN,stage3_trials.thisIndex,stage3_trials.ran,debrief_2.started,debrief_2.stopped,debrief_loop.thisRepN,debrief_loop.thisTrialN,debrief_loop.thisN,debrief_loop.thisIndex,debrief_loop.ran,debrief_img,compr1_completed.thisRepN,compr1_completed.thisTrialN,compr1_completed.thisN,compr1_completed.thisIndex,compr1_completed.ran,consent_loop.thisRepN,consent_loop.thisTrialN,consent_loop.thisN,consent_loop.thisIndex,consent_loop.ran
0.0003,0.0006,6557ebf8541bd32382739c1a,31,female,2024-04-24_20h32.29.222,stockport_simplified,2022.2.4,MacIntel,30.03003003,661e456ee6de07e70aa9ef7b,6628df8e2ec4bdf738651ed0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6557ebf8541bd32382739c1a,31,female,2024-04-24_20h32.29.222,stockport_simplified,2022.2.4,MacIntel,30.03003003,661e456ee6de07e70aa9ef7b,6628df8e2ec4bdf738651ed0,0.0137,33.4959,0,0,0,0,1,instructions/info1.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6557ebf8541bd32382739c1a,31,female,2024-04-24_20h32.29.222,stockport_simplified,2022.2.4,MacIntel,30.03003003,661e456ee6de07e70aa9ef7b,6628df8e2ec4bdf738651ed0,33.4963,47.2616,0,1,1,1,1,instructions/info2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6557ebf8541bd32382739c1a,31,female,2024-04-24_20h32.29.222,stockport_simplified,2022.2.4,MacIntel,30.03003003,661e456ee6de07e70aa9ef7b,6628df8e2ec4bdf738651ed0,47.2697,54.8956,0,2,2,2,1,instructions/info3.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6557ebf8541bd32382739c1a,31,female,2024-04-24_20h32.29.222,stockport_simplified,2022.2.4,MacIntel,30.03003003,661e456ee6de07e70aa9ef7b,6628df8e2ec4bdf738651ed0,,,,,,,,,54.9042,80.429,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6557ebf8541bd32382739c1a,31,female,2024-04-24_20h32.29.222,stockport_simplified,2022.2.4,MacIntel,30.03003003,661e456ee6de07e70aa9ef7b,6628df8e2ec4bdf738651ed0,,,,,,,,,,,,,,,,,80.4411,103.6636,0,0,0,0,1,instructions/task1_1.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6557ebf8541bd32382739c1a,31,female,2024-04-24_20h32.29.222,stockport_simplified,2022.2.4,MacIntel,30.03003003,661e456ee6de07e70aa9ef7b,6628df8e2ec4bdf738651ed0,,,,,,,,,,,,,,,,,103.6728,120.9305,0,1,1,1,1,instructions/task1_2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6557ebf8541bd32382739c1a,31,female,2024-04-24_20h32.29.222,stockport_simplified,2022.2.4,MacIntel,30.03003003,661e456ee6de07e70aa9ef7b,6628df8e2ec4bdf738651ed0,,,,,,,,,,,,,,,,,120.9382,142.9308,0,2,2,2,1,instructions/task1_3.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6557ebf8541bd32382739c1a,31,female,2024-04-24_20h32.29.222,stockport_simplified,2022.2.4,MacIntel,30.03003003,661e456ee6de07e70aa9ef7b,6628df8e2ec4bdf738651ed0,,,,,,,,,,,,,,,,,,,,,,,,,142.9314,172.2308,-0.219982639,-0.333172743,1,0,0,29.299,comp1_resp1,172.2482,175.1317,"[8,4,1,6,3,7,2,5]","[[-0.3,0.2],[0.3,0.2]]","[[0.125,-0.2],[-0.125,-0.2]]",-0.147252604,-0.200290799,1,0,0,2.3653,o2_image,175.1325,1,175.6318,175.6321,177.6323,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6557ebf8541bd32382739c1a,31,female,2024-04-24_20h32.29.222,stockport_simplified,2022.2.4,MacIntel,30.03003003,661e456ee6de07e70aa9ef7b,6628df8e2ec4bdf738651ed0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,19,1,B,Y,N,o2_image,stimuli/out2.png,stimuli/out1.png,stimuli/correct_out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6557ebf8541bd32382739c1a,31,female,2024-04-24_20h32.29.222,stockport_simplified,2022.2.4,MacIntel,30.03003003,661e456ee6de07e70aa9ef7b,6628df8e2ec4bdf738651ed0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,177.6332,180.298,"[8,4,1,6,3,7,2,5]","[[-0.3,0.2],[0.3,0.2]]","[[-0.125,-0.2],[0.125,-0.2]]",-0.146736111,-0.200290799,1,0,0,2.133,o1_image,180.3071,0,180.7986,180.7987,182.7987,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6557ebf8541bd32382739c1a,31,female,2024-04-24_20h32.29.222,stockport_simplified,2022.2.4,MacIntel,30.03003003,661e456ee6de07e70aa9ef7b,6628df8e2ec4bdf738651ed0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,18,1,B,Y,N,o2_image,stimuli/out2.png,stimuli/out1.png,stimuli/correct_out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
