counterbalance_2.started,counterbalance_2.stopped,participant,age,gender,date,expName,psychopyVersion,OS,frameRate,STUDY_ID,SESSION_ID,information_2.started,information_2.stopped,information_loop.thisRepN,information_loop.thisTrialN,information_loop.thisN,information_loop.thisIndex,information_loop.ran,information,consent_2.started,consent_2.stopped,slider_1.response,slider_2.response,slider_3.response,slider_4.response,slider_5.response,slider_6.response,instructions.started,instructions.stopped,task1_instr.thisRepN,task1_instr.thisTrialN,task1_instr.thisN,task1_instr.thisIndex,task1_instr.ran,task1,comprehension1_2.started,comprehension1_2.stopped,comp1_mouse.x,comp1_mouse.y,comp1_mouse.leftButton,comp1_mouse.midButton,comp1_mouse.rightButton,comp1_mouse.time,comp1_mouse.clicked_name,cue_o__trial_2.started,cue_o__trial_2.stopped,order,cue_order,out_order,cue_o_mouse.x,cue_o_mouse.y,cue_o_mouse.leftButton,cue_o_mouse.midButton,cue_o_mouse.rightButton,cue_o_mouse.time,cue_o_mouse.clicked_name,cue_selection_2.started,correct_answer,cue_selection_2.stopped,feedback_2.started,feedback_2.stopped,feedback_loop.thisRepN,feedback_loop.thisTrialN,feedback_loop.thisN,feedback_loop.thisIndex,feedback_loop.ran,stage1_trials.thisRepN,stage1_trials.thisTrialN,stage1_trials.thisN,stage1_trials.thisIndex,stage1_trials.ran,cue1,cue2,cue3,outcome,correct_out,o1_feedback,o2_feedback,stage2_feedback_loop.thisRepN,stage2_feedback_loop.thisTrialN,stage2_feedback_loop.thisN,stage2_feedback_loop.thisIndex,stage2_feedback_loop.ran,stage2_trials.thisRepN,stage2_trials.thisTrialN,stage2_trials.thisN,stage2_trials.thisIndex,stage2_trials.ran,stage3_feedback_loop.thisRepN,stage3_feedback_loop.thisTrialN,stage3_feedback_loop.thisN,stage3_feedback_loop.thisIndex,stage3_feedback_loop.ran,stage3_trials.thisRepN,stage3_trials.thisTrialN,stage3_trials.thisN,stage3_trials.thisIndex,stage3_trials.ran,debrief_2.started,debrief_2.stopped,debrief_loop.thisRepN,debrief_loop.thisTrialN,debrief_loop.thisN,debrief_loop.thisIndex,debrief_loop.ran,debrief_img,compr1_completed.thisRepN,compr1_completed.thisTrialN,compr1_completed.thisN,compr1_completed.thisIndex,compr1_completed.ran,consent_loop.thisRepN,consent_loop.thisTrialN,consent_loop.thisN,consent_loop.thisIndex,consent_loop.ran
,,60a3a03bc01ba594c9cca88d,31,female,2024-04-24_12h33.29.223,stockport_simplified,2022.2.4,Win32,59.88023952,661e456ee6de07e70aa9ef7b,6628df81af01ed4d48ca786d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,24,84,19,1,B,Y,N,o2_image,stimuli/out2.png,stimuli/out1.png,stimuli/correct_out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60a3a03bc01ba594c9cca88d,31,female,2024-04-24_12h33.29.223,stockport_simplified,2022.2.4,Win32,59.88023952,661e456ee6de07e70aa9ef7b,6628df81af01ed4d48ca786d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,728.7361,730.8043,"[7,5,4,1,6,8,2,3]","[[-0.3,0.2],[0.3,0.2]]","[[0.125,-0.2],[-0.125,-0.2]]",0.109259259,-0.212037037,1,0,0,1.5668,o1_image,730.8053,1,731.3037,731.3038,733.3032,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60a3a03bc01ba594c9cca88d,31,female,2024-04-24_12h33.29.223,stockport_simplified,2022.2.4,Win32,59.88023952,661e456ee6de07e70aa9ef7b,6628df81af01ed4d48ca786d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,25,85,50,1,N,M,C,o1_image,stimuli/out1.png,stimuli/correct_out1.png,stimuli/out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60a3a03bc01ba594c9cca88d,31,female,2024-04-24_12h33.29.223,stockport_simplified,2022.2.4,Win32,59.88023952,661e456ee6de07e70aa9ef7b,6628df81af01ed4d48ca786d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,733.3039,735.1695,"[7,5,4,1,6,8,2,3]","[[-0.3,0.2],[0.3,0.2]]","[[0.125,-0.2],[-0.125,-0.2]]",0.115740741,-0.206481481,1,0,0,1.3647,o1_image,735.171,1,735.6694,735.6696,737.6695,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60a3a03bc01ba594c9cca88d,31,female,2024-04-24_12h33.29.223,stockport_simplified,2022.2.4,Win32,59.88023952,661e456ee6de07e70aa9ef7b,6628df81af01ed4d48ca786d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,26,86,33,1,A,X,N,o1_image,stimuli/out1.png,stimuli/correct_out1.png,stimuli/out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60a3a03bc01ba594c9cca88d,31,female,2024-04-24_12h33.29.223,stockport_simplified,2022.2.4,Win32,59.88023952,661e456ee6de07e70aa9ef7b,6628df81af01ed4d48ca786d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,737.6705,739.5211,"[7,5,4,1,6,8,2,3]","[[-0.3,0.2],[0.3,0.2]]","[[0.125,-0.2],[-0.125,-0.2]]",-0.119444444,-0.214814815,1,0,0,1.3336,o2_image,739.5223,1,740.0193,740.0194,742.0194,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60a3a03bc01ba594c9cca88d,31,female,2024-04-24_12h33.29.223,stockport_simplified,2022.2.4,Win32,59.88023952,661e456ee6de07e70aa9ef7b,6628df81af01ed4d48ca786d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,27,87,15,1,B,Y,N,o2_image,stimuli/out2.png,stimuli/out1.png,stimuli/correct_out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60a3a03bc01ba594c9cca88d,31,female,2024-04-24_12h33.29.223,stockport_simplified,2022.2.4,Win32,59.88023952,661e456ee6de07e70aa9ef7b,6628df81af01ed4d48ca786d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,742.0198,744.1704,"[7,5,4,1,6,8,2,3]","[[-0.3,0.2],[0.3,0.2]]","[[-0.125,-0.2],[0.125,-0.2]]",-0.151851852,-0.210185185,1,0,0,1.6327,o1_image,744.171,1,744.6694,744.6694,746.6699,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60a3a03bc01ba594c9cca88d,31,female,2024-04-24_12h33.29.223,stockport_simplified,2022.2.4,Win32,59.88023952,661e456ee6de07e70aa9ef7b,6628df81af01ed4d48ca786d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,28,88,20,1,N,M,C,o1_image,stimuli/out1.png,stimuli/correct_out1.png,stimuli/out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60a3a03bc01ba594c9cca88d,31,female,2024-04-24_12h33.29.223,stockport_simplified,2022.2.4,Win32,59.88023952,661e456ee6de07e70aa9ef7b,6628df81af01ed4d48ca786d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,746.6706,748.5368,"[7,5,4,1,6,8,2,3]","[[-0.3,0.2],[0.3,0.2]]","[[-0.125,-0.2],[0.125,-0.2]]",0.071296296,-0.205555556,1,0,0,1.3502,o2_image,748.5381,1,749.0379,749.0379,751.036,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60a3a03bc01ba594c9cca88d,31,female,2024-04-24_12h33.29.223,stockport_simplified,2022.2.4,Win32,59.88023952,661e456ee6de07e70aa9ef7b,6628df81af01ed4d48ca786d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,29,89,46,1,B,Y,N,o2_image,stimuli/out2.png,stimuli/out1.png,stimuli/correct_out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60a3a03bc01ba594c9cca88d,31,female,2024-04-24_12h33.29.223,stockport_simplified,2022.2.4,Win32,59.88023952,661e456ee6de07e70aa9ef7b,6628df81af01ed4d48ca786d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,751.0368,753.12,"[7,5,4,1,6,8,2,3]","[[0.3,0.2],[-0.3,0.2]]","[[-0.125,-0.2],[0.125,-0.2]]",-0.130555556,-0.214814815,1,0,0,1.5817,o1_image,753.1213,1,753.6198,753.6198,755.6203,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60a3a03bc01ba594c9cca88d,31,female,2024-04-24_12h33.29.223,stockport_simplified,2022.2.4,Win32,59.88023952,661e456ee6de07e70aa9ef7b,6628df81af01ed4d48ca786d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,30,90,35,1,A,Y,N,o1_image,stimuli/out1.png,stimuli/correct_out1.png,stimuli/out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60a3a03bc01ba594c9cca88d,31,female,2024-04-24_12h33.29.223,stockport_simplified,2022.2.4,Win32,59.88023952,661e456ee6de07e70aa9ef7b,6628df81af01ed4d48ca786d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,755.6208,757.9193,"[7,5,4,1,6,8,2,3]","[[-0.3,0.2],[0.3,0.2]]","[[0.125,-0.2],[-0.125,-0.2]]",-0.116666667,-0.212962963,1,0,0,1.7824,o2_image,757.9207,1,758.4205,758.4205,760.4204,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60a3a03bc01ba594c9cca88d,31,female,2024-04-24_12h33.29.223,stockport_simplified,2022.2.4,Win32,59.88023952,661e456ee6de07e70aa9ef7b,6628df81af01ed4d48ca786d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,31,91,17,1,B,Y,N,o2_image,stimuli/out2.png,stimuli/out1.png,stimuli/correct_out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60a3a03bc01ba594c9cca88d,31,female,2024-04-24_12h33.29.223,stockport_simplified,2022.2.4,Win32,59.88023952,661e456ee6de07e70aa9ef7b,6628df81af01ed4d48ca786d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,760.4211,762.3036,"[7,5,4,1,6,8,2,3]","[[-0.3,0.2],[0.3,0.2]]","[[0.125,-0.2],[-0.125,-0.2]]",0.12037037,-0.228703704,1,0,0,1.3664,o1_image,762.3047,1,762.8032,762.8032,764.8034,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60a3a03bc01ba594c9cca88d,31,female,2024-04-24_12h33.29.223,stockport_simplified,2022.2.4,Win32,59.88023952,661e456ee6de07e70aa9ef7b,6628df81af01ed4d48ca786d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,32,92,22,1,N,M,C,o1_image,stimuli/out1.png,stimuli/correct_out1.png,stimuli/out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60a3a03bc01ba594c9cca88d,31,female,2024-04-24_12h33.29.223,stockport_simplified,2022.2.4,Win32,59.88023952,661e456ee6de07e70aa9ef7b,6628df81af01ed4d48ca786d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,764.8044,766.1701,"[7,5,4,1,6,8,2,3]","[[0.3,0.2],[-0.3,0.2]]","[[-0.125,-0.2],[0.125,-0.2]]",0.106481481,-0.228703704,1,0,0,0.8496,o2_image,766.1718,0,766.6713,766.6713,768.6693,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60a3a03bc01ba594c9cca88d,31,female,2024-04-24_12h33.29.223,stockport_simplified,2022.2.4,Win32,59.88023952,661e456ee6de07e70aa9ef7b,6628df81af01ed4d48ca786d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,33,93,52,1,N,M,C,o1_image,stimuli/out1.png,stimuli/correct_out1.png,stimuli/out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60a3a03bc01ba594c9cca88d,31,female,2024-04-24_12h33.29.223,stockport_simplified,2022.2.4,Win32,59.88023952,661e456ee6de07e70aa9ef7b,6628df81af01ed4d48ca786d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,768.67,770.586,"[7,5,4,1,6,8,2,3]","[[0.3,0.2],[-0.3,0.2]]","[[0.125,-0.2],[-0.125,-0.2]]",0.112037037,-0.225,1,0,0,1.4156,o1_image,770.5878,1,771.0871,771.0873,773.0875,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60a3a03bc01ba594c9cca88d,31,female,2024-04-24_12h33.29.223,stockport_simplified,2022.2.4,Win32,59.88023952,661e456ee6de07e70aa9ef7b,6628df81af01ed4d48ca786d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,34,94,51,1,N,M,C,o1_image,stimuli/out1.png,stimuli/correct_out1.png,stimuli/out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60a3a03bc01ba594c9cca88d,31,female,2024-04-24_12h33.29.223,stockport_simplified,2022.2.4,Win32,59.88023952,661e456ee6de07e70aa9ef7b,6628df81af01ed4d48ca786d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,773.088,775.7867,"[7,5,4,1,6,8,2,3]","[[-0.3,0.2],[0.3,0.2]]","[[-0.125,-0.2],[0.125,-0.2]]",-0.123148148,-0.237037037,1,0,0,2.1817,o1_image,775.7881,1,776.2866,776.2868,778.2865,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60a3a03bc01ba594c9cca88d,31,female,2024-04-24_12h33.29.223,stockport_simplified,2022.2.4,Win32,59.88023952,661e456ee6de07e70aa9ef7b,6628df81af01ed4d48ca786d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,35,95,2,1,A,X,N,o1_image,stimuli/out1.png,stimuli/correct_out1.png,stimuli/out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60a3a03bc01ba594c9cca88d,31,female,2024-04-24_12h33.29.223,stockport_simplified,2022.2.4,Win32,59.88023952,661e456ee6de07e70aa9ef7b,6628df81af01ed4d48ca786d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,778.2876,780.8375,"[7,5,4,1,6,8,2,3]","[[0.3,0.2],[-0.3,0.2]]","[[-0.125,-0.2],[0.125,-0.2]]",0.112037037,-0.233333333,1,0,0,2.0493,o2_image,780.838,1,781.3377,781.3378,783.337,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60a3a03bc01ba594c9cca88d,31,female,2024-04-24_12h33.29.223,stockport_simplified,2022.2.4,Win32,59.88023952,661e456ee6de07e70aa9ef7b,6628df81af01ed4d48ca786d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,36,96,43,1,B,X,N,o2_image,stimuli/out2.png,stimuli/out1.png,stimuli/correct_out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60a3a03bc01ba594c9cca88d,31,female,2024-04-24_12h33.29.223,stockport_simplified,2022.2.4,Win32,59.88023952,661e456ee6de07e70aa9ef7b,6628df81af01ed4d48ca786d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,783.3375,786.0033,"[7,5,4,1,6,8,2,3]","[[-0.3,0.2],[0.3,0.2]]","[[0.125,-0.2],[-0.125,-0.2]]",0.138888889,-0.224074074,1,0,0,2.1493,o1_image,786.0047,1,786.5036,786.5036,788.5027,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60a3a03bc01ba594c9cca88d,31,female,2024-04-24_12h33.29.223,stockport_simplified,2022.2.4,Win32,59.88023952,661e456ee6de07e70aa9ef7b,6628df81af01ed4d48ca786d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,37,97,31,1,A,X,N,o1_image,stimuli/out1.png,stimuli/correct_out1.png,stimuli/out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60a3a03bc01ba594c9cca88d,31,female,2024-04-24_12h33.29.223,stockport_simplified,2022.2.4,Win32,59.88023952,661e456ee6de07e70aa9ef7b,6628df81af01ed4d48ca786d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,788.5033,790.703,"[7,5,4,1,6,8,2,3]","[[-0.3,0.2],[0.3,0.2]]","[[0.125,-0.2],[-0.125,-0.2]]",-0.097222222,-0.219444444,1,0,0,1.6988,o2_image,790.7042,1,791.2037,791.2038,793.2027,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60a3a03bc01ba594c9cca88d,31,female,2024-04-24_12h33.29.223,stockport_simplified,2022.2.4,Win32,59.88023952,661e456ee6de07e70aa9ef7b,6628df81af01ed4d48ca786d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,38,98,59,1,N,M,D,o2_image,stimuli/out2.png,stimuli/out1.png,stimuli/correct_out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60a3a03bc01ba594c9cca88d,31,female,2024-04-24_12h33.29.223,stockport_simplified,2022.2.4,Win32,59.88023952,661e456ee6de07e70aa9ef7b,6628df81af01ed4d48ca786d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,793.2037,794.8205,"[7,5,4,1,6,8,2,3]","[[0.3,0.2],[-0.3,0.2]]","[[0.125,-0.2],[-0.125,-0.2]]",-0.097222222,-0.219444444,1,0,0,1.1001,o2_image,794.8218,1,795.32,795.32,797.3207,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60a3a03bc01ba594c9cca88d,31,female,2024-04-24_12h33.29.223,stockport_simplified,2022.2.4,Win32,59.88023952,661e456ee6de07e70aa9ef7b,6628df81af01ed4d48ca786d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,39,99,29,1,N,M,D,o2_image,stimuli/out2.png,stimuli/out1.png,stimuli/correct_out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60a3a03bc01ba594c9cca88d,31,female,2024-04-24_12h33.29.223,stockport_simplified,2022.2.4,Win32,59.88023952,661e456ee6de07e70aa9ef7b,6628df81af01ed4d48ca786d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,797.3212,799.8861,"[7,5,4,1,6,8,2,3]","[[0.3,0.2],[-0.3,0.2]]","[[-0.125,-0.2],[0.125,-0.2]]",0.106481481,-0.218518519,1,0,0,2.0462,o2_image,799.8871,1,800.3865,800.3865,802.3859,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60a3a03bc01ba594c9cca88d,31,female,2024-04-24_12h33.29.223,stockport_simplified,2022.2.4,Win32,59.88023952,661e456ee6de07e70aa9ef7b,6628df81af01ed4d48ca786d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,40,100,48,1,B,Y,N,o2_image,stimuli/out2.png,stimuli/out1.png,stimuli/correct_out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60a3a03bc01ba594c9cca88d,31,female,2024-04-24_12h33.29.223,stockport_simplified,2022.2.4,Win32,59.88023952,661e456ee6de07e70aa9ef7b,6628df81af01ed4d48ca786d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,802.3865,804.3036,"[7,5,4,1,6,8,2,3]","[[-0.3,0.2],[0.3,0.2]]","[[-0.125,-0.2],[0.125,-0.2]]",-0.124074074,-0.226851852,1,0,0,1.4163,o1_image,804.305,1,804.8025,804.8025,806.8032,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60a3a03bc01ba594c9cca88d,31,female,2024-04-24_12h33.29.223,stockport_simplified,2022.2.4,Win32,59.88023952,661e456ee6de07e70aa9ef7b,6628df81af01ed4d48ca786d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,41,101,53,1,N,M,C,o1_image,stimuli/out1.png,stimuli/correct_out1.png,stimuli/out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60a3a03bc01ba594c9cca88d,31,female,2024-04-24_12h33.29.223,stockport_simplified,2022.2.4,Win32,59.88023952,661e456ee6de07e70aa9ef7b,6628df81af01ed4d48ca786d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,806.8041,809.5034,"[7,5,4,1,6,8,2,3]","[[-0.3,0.2],[0.3,0.2]]","[[-0.125,-0.2],[0.125,-0.2]]",0.090740741,-0.205555556,1,0,0,2.1822,o2_image,809.5233,1,810.0195,810.0196,812.0199,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60a3a03bc01ba594c9cca88d,31,female,2024-04-24_12h33.29.223,stockport_simplified,2022.2.4,Win32,59.88023952,661e456ee6de07e70aa9ef7b,6628df81af01ed4d48ca786d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,42,102,12,1,B,X,N,o2_image,stimuli/out2.png,stimuli/out1.png,stimuli/correct_out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60a3a03bc01ba594c9cca88d,31,female,2024-04-24_12h33.29.223,stockport_simplified,2022.2.4,Win32,59.88023952,661e456ee6de07e70aa9ef7b,6628df81af01ed4d48ca786d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,812.0206,814.2703,"[7,5,4,1,6,8,2,3]","[[-0.3,0.2],[0.3,0.2]]","[[0.125,-0.2],[-0.125,-0.2]]",0.091666667,-0.209259259,1,0,0,1.7328,o1_image,814.2714,1,814.7696,814.7696,816.7703,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60a3a03bc01ba594c9cca88d,31,female,2024-04-24_12h33.29.223,stockport_simplified,2022.2.4,Win32,59.88023952,661e456ee6de07e70aa9ef7b,6628df81af01ed4d48ca786d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,43,103,32,1,A,X,N,o1_image,stimuli/out1.png,stimuli/correct_out1.png,stimuli/out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60a3a03bc01ba594c9cca88d,31,female,2024-04-24_12h33.29.223,stockport_simplified,2022.2.4,Win32,59.88023952,661e456ee6de07e70aa9ef7b,6628df81af01ed4d48ca786d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,816.7711,818.886,"[7,5,4,1,6,8,2,3]","[[0.3,0.2],[-0.3,0.2]]","[[-0.125,-0.2],[0.125,-0.2]]",0.137037037,-0.215740741,1,0,0,1.6144,o2_image,818.8871,0,819.3872,819.3872,821.3878,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60a3a03bc01ba594c9cca88d,31,female,2024-04-24_12h33.29.223,stockport_simplified,2022.2.4,Win32,59.88023952,661e456ee6de07e70aa9ef7b,6628df81af01ed4d48ca786d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,44,104,6,1,A,Y,N,o1_image,stimuli/out1.png,stimuli/correct_out1.png,stimuli/out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60a3a03bc01ba594c9cca88d,31,female,2024-04-24_12h33.29.223,stockport_simplified,2022.2.4,Win32,59.88023952,661e456ee6de07e70aa9ef7b,6628df81af01ed4d48ca786d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,821.3885,823.5539,"[7,5,4,1,6,8,2,3]","[[0.3,0.2],[-0.3,0.2]]","[[-0.125,-0.2],[0.125,-0.2]]",0.151851852,-0.225925926,1,0,0,1.6493,o2_image,823.5555,1,824.0532,824.0532,826.0533,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60a3a03bc01ba594c9cca88d,31,female,2024-04-24_12h33.29.223,stockport_simplified,2022.2.4,Win32,59.88023952,661e456ee6de07e70aa9ef7b,6628df81af01ed4d48ca786d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,45,105,13,1,B,X,N,o2_image,stimuli/out2.png,stimuli/out1.png,stimuli/correct_out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60a3a03bc01ba594c9cca88d,31,female,2024-04-24_12h33.29.223,stockport_simplified,2022.2.4,Win32,59.88023952,661e456ee6de07e70aa9ef7b,6628df81af01ed4d48ca786d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,826.0539,828.5872,"[7,5,4,1,6,8,2,3]","[[-0.3,0.2],[0.3,0.2]]","[[0.125,-0.2],[-0.125,-0.2]]",0.122222222,-0.22037037,1,0,0,2.0322,o1_image,828.5885,1,829.0864,829.0864,831.0871,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60a3a03bc01ba594c9cca88d,31,female,2024-04-24_12h33.29.223,stockport_simplified,2022.2.4,Win32,59.88023952,661e456ee6de07e70aa9ef7b,6628df81af01ed4d48ca786d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,46,106,30,1,A,X,N,o1_image,stimuli/out1.png,stimuli/correct_out1.png,stimuli/out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
