counterbalance_2.started,counterbalance_2.stopped,participant,age,gender,date,expName,psychopyVersion,OS,frameRate,STUDY_ID,SESSION_ID,information_2.started,information_2.stopped,information_loop.thisRepN,information_loop.thisTrialN,information_loop.thisN,information_loop.thisIndex,information_loop.ran,information,consent_2.started,consent_2.stopped,slider_1.response,slider_2.response,slider_3.response,slider_4.response,slider_5.response,slider_6.response,instructions.started,instructions.stopped,task1_instr.thisRepN,task1_instr.thisTrialN,task1_instr.thisN,task1_instr.thisIndex,task1_instr.ran,task1,comprehension1_2.started,comprehension1_2.stopped,comp1_mouse.x,comp1_mouse.y,comp1_mouse.leftButton,comp1_mouse.midButton,comp1_mouse.rightButton,comp1_mouse.time,comp1_mouse.clicked_name,cue_o__trial_2.started,cue_o__trial_2.stopped,order,cue_order,out_order,cue_o_mouse.x,cue_o_mouse.y,cue_o_mouse.leftButton,cue_o_mouse.midButton,cue_o_mouse.rightButton,cue_o_mouse.time,cue_o_mouse.clicked_name,cue_selection_2.started,correct_answer,cue_selection_2.stopped,feedback_2.started,feedback_2.stopped,feedback_loop.thisRepN,feedback_loop.thisTrialN,feedback_loop.thisN,feedback_loop.thisIndex,feedback_loop.ran,stage1_trials.thisRepN,stage1_trials.thisTrialN,stage1_trials.thisN,stage1_trials.thisIndex,stage1_trials.ran,cue1,cue2,cue3,outcome,correct_out,o1_feedback,o2_feedback,stage2_feedback_loop.thisRepN,stage2_feedback_loop.thisTrialN,stage2_feedback_loop.thisN,stage2_feedback_loop.thisIndex,stage2_feedback_loop.ran,stage2_trials.thisRepN,stage2_trials.thisTrialN,stage2_trials.thisN,stage2_trials.thisIndex,stage2_trials.ran,stage3_feedback_loop.thisRepN,stage3_feedback_loop.thisTrialN,stage3_feedback_loop.thisN,stage3_feedback_loop.thisIndex,stage3_feedback_loop.ran,stage3_trials.thisRepN,stage3_trials.thisTrialN,stage3_trials.thisN,stage3_trials.thisIndex,stage3_trials.ran,debrief_2.started,debrief_2.stopped,debrief_loop.thisRepN,debrief_loop.thisTrialN,debrief_loop.thisN,debrief_loop.thisIndex,debrief_loop.ran,debrief_img,compr1_completed.thisRepN,compr1_completed.thisTrialN,compr1_completed.thisN,compr1_completed.thisIndex,compr1_completed.ran,consent_loop.thisRepN,consent_loop.thisTrialN,consent_loop.thisN,consent_loop.thisIndex,consent_loop.ran
0.0005,0.0008,5dff767f69a117bc2fbd4be8,42,male,2024-04-24_11h32.06.406,stockport_simplified,2022.2.4,Win32,61.34969325,661e456ee6de07e70aa9ef7b,6628df853b5fe1a88ccc6358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5dff767f69a117bc2fbd4be8,42,male,2024-04-24_11h32.06.406,stockport_simplified,2022.2.4,Win32,61.34969325,661e456ee6de07e70aa9ef7b,6628df853b5fe1a88ccc6358,0.014,7.175,0,0,0,0,1,instructions/info1.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5dff767f69a117bc2fbd4be8,42,male,2024-04-24_11h32.06.406,stockport_simplified,2022.2.4,Win32,61.34969325,661e456ee6de07e70aa9ef7b,6628df853b5fe1a88ccc6358,7.1754,10.2058,0,1,1,1,1,instructions/info2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5dff767f69a117bc2fbd4be8,42,male,2024-04-24_11h32.06.406,stockport_simplified,2022.2.4,Win32,61.34969325,661e456ee6de07e70aa9ef7b,6628df853b5fe1a88ccc6358,10.2061,11.8546,0,2,2,2,1,instructions/info3.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5dff767f69a117bc2fbd4be8,42,male,2024-04-24_11h32.06.406,stockport_simplified,2022.2.4,Win32,61.34969325,661e456ee6de07e70aa9ef7b,6628df853b5fe1a88ccc6358,,,,,,,,,11.855,24.1072,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5dff767f69a117bc2fbd4be8,42,male,2024-04-24_11h32.06.406,stockport_simplified,2022.2.4,Win32,61.34969325,661e456ee6de07e70aa9ef7b,6628df853b5fe1a88ccc6358,,,,,,,,,,,,,,,,,24.1132,44.7825,0,0,0,0,1,instructions/task1_1.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5dff767f69a117bc2fbd4be8,42,male,2024-04-24_11h32.06.406,stockport_simplified,2022.2.4,Win32,61.34969325,661e456ee6de07e70aa9ef7b,6628df853b5fe1a88ccc6358,,,,,,,,,,,,,,,,,44.7829,57.9719,0,1,1,1,1,instructions/task1_2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5dff767f69a117bc2fbd4be8,42,male,2024-04-24_11h32.06.406,stockport_simplified,2022.2.4,Win32,61.34969325,661e456ee6de07e70aa9ef7b,6628df853b5fe1a88ccc6358,,,,,,,,,,,,,,,,,57.9785,73.3714,0,2,2,2,1,instructions/task1_3.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5dff767f69a117bc2fbd4be8,42,male,2024-04-24_11h32.06.406,stockport_simplified,2022.2.4,Win32,61.34969325,661e456ee6de07e70aa9ef7b,6628df853b5fe1a88ccc6358,,,,,,,,,,,,,,,,,,,,,,,,,73.3722,88.9069,0.159259237,-0.327777846,1,0,0,15.5342,comp1_resp1,88.9223,90.9224,"[1,3,8,5,7,4,6,2]","[[0.3,0.2],[-0.3,0.2]]","[[0.125,-0.2],[-0.125,-0.2]]",0.136111111,-0.207407362,1,0,0,1.481,o1_image,90.9234,0,91.4234,91.4235,93.4221,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5dff767f69a117bc2fbd4be8,42,male,2024-04-24_11h32.06.406,stockport_simplified,2022.2.4,Win32,61.34969325,661e456ee6de07e70aa9ef7b,6628df853b5fe1a88ccc6358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,29,1,N,M,D,o2_image,stimuli/out2.png,stimuli/out1.png,stimuli/correct_out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
